
     Program PW2WANNIER v.7.1 starts on  3Jan2024 at 14:33: 2 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
         "P. Giannozzi et al., J. Chem. Phys. 152 154105 (2020);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     119154 MiB available memory on the printing compute node when the environment starts
 
 
  Reading nscf_save data

     Reading xml data from directory:

     out/mp-856.save/

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation= PBE
                           (   1   4   3   4   0   0   0)
     Any further DFT definition will be discarded
     Please, verify this is what you really want

 
     Parallelization info
     --------------------
     sticks:   dense  smooth     PW     G-vecs:    dense   smooth      PW
     Min         241     241     78                 5389     5389    1003
     Max         242     242     80                 5392     5392    1004
     Sum        1933    1933    633                43125    43125    8027
 
     Using Slab Decomposition
 
     Reading collected, re-writing distributed wavefunctions
 
  Spin CASE ( default = unpolarized )
 
  Wannier mode is: standalone     
 
  -----------------
  *** Reading nnkp 
  -----------------
 
  Checking info from wannier.nnkp file
 
  - Real lattice is ok
  - Reciprocal lattice is ok
  - K-points are ok
  - Number of wannier functions is ok ( 12)
 
 Projections:
 
  Reading data about k-point neighbours 
 
  All neighbours are found 
 
  Opening pp-files 
 
 
  --------------------------
  *** Compute  A with SCDM-k
  --------------------------
 
 Case  : isolated

  AMN: iknum =      360
     Running QRCP in serial
          Program compiled with ScaLAPACK but not using it for QRCP.
          To enable ScaLAPACK for QRCP, use valid versions
          (ScaLAPACK >= 2.1.0 or MKL >= 2020) and set the argument
          'with-scalapack_version' in configure.
       1       2       3       4       5       6       7       8       9      10
      91      92      93      94      95      96      97      98      99     100
     101     102     103     104     105     106     107     108     109     110
     111     112     113     114     115     116     117     118     119     120
     121     122     123     124     125     126     127     128     129     130
     131     132     133     134     135     136     137     138     139     140
     141     142     143     144     145     146     147     148     149     150
     151     152     153     154     155     156     157     158     159     160
     161     162     163     164     165     166     167     168     169     170
     171     172     173     174     175     176     177     178     179     180
     181     182     183     184     185     186     187     188     189     190
     191     192     193     194     195     196     197     198     199     200
     201     202     203     204     205     206     207     208     209     210
     211     212     213     214     215     216     217     218     219     220
     221     222     223     224     225     226     227     228     229     230
     231     232     233     234     235     236     237     238     239     240
     241     242     243     244     245     246     247     248     249     250
     251     252     253     254     255     256     257     258     259     260
     261     262     263     264     265     266     267     268     269     270
     271     272     273     274     275     276     277     278     279     280
     281     282     283     284     285     286     287     288     289     290
     291     292     293     294     295     296     297     298     299     300
     301     302     303     304     305     306     307     308     309     310
     311     312     313     314     315     316     317     318     319     320
     321     322     323     324     325     326     327     328     329     330
     331     332     333     334     335     336     337     338     339     340
     341     342     343     344     345     346     347     348     349     350
     351     352     353     354     355     356     357     358     359     360


  MMN calculated
 
  -----------------------------------
  *** Orbital terms are not computed 
  -----------------------------------
 
  -----------------------------------
  *** SHC terms are not computed 
  -----------------------------------
 
  ----------------
  *** Write bands 
  ----------------
 
 
  -----------------------------
  *** Plot info is not printed 
  -----------------------------
 
  -----------------------------
  *** Parity info is not printed 
  -----------------------------
 
  ------------
  *** Stop pp 
  ------------
 
 
     init_pw2wan  :      1.75s CPU      3.21s WALL (       1 calls)
     compute_amn  :      1.80s CPU      2.16s WALL (       1 calls)
     compute_mmn  :      2.14s CPU      5.54s WALL (       1 calls)
 
     PW2WANNIER   :      5.70s CPU     10.93s WALL

 
   This run was terminated on:  14:33:13   3Jan2024            

=------------------------------------------------------------------------------=
   JOB DONE.
=------------------------------------------------------------------------------=
 
